y_true,y_prob,y_pred
1,0.4564383327960968,0
1,0.47178298234939575,0
0,0.4598217010498047,0
1,0.46996214985847473,0
0,0.455902099609375,0
1,0.4696161150932312,0
1,0.45485106110572815,0
0,0.47452041506767273,0
0,0.469688355922699,0
1,0.4720906615257263,0
0,0.46559032797813416,0
1,0.46498894691467285,0
0,0.468203067779541,0
1,0.47017908096313477,0
1,0.47028541564941406,0
0,0.46794962882995605,0
1,0.47367289662361145,0
0,0.47328370809555054,0
1,0.472633421421051,0
1,0.4673563838005066,0
1,0.4554322361946106,0
1,0.46968984603881836,0
1,0.46740180253982544,0
1,0.4664251506328583,0
1,0.47302424907684326,0
0,0.4604845345020294,0
0,0.47153666615486145,0
0,0.47379201650619507,0
0,0.4734536409378052,0
0,0.4655744731426239,0
1,0.47326552867889404,0
1,0.47057080268859863,0
0,0.4735110402107239,0
0,0.47347673773765564,0
0,0.4688226580619812,0
0,0.4723794162273407,0
1,0.4579586386680603,0
0,0.4695932865142822,0
1,0.46751877665519714,0
1,0.47170770168304443,0
0,0.47297435998916626,0
1,0.4642832279205322,0
1,0.4727983772754669,0
0,0.46350526809692383,0
1,0.4725607931613922,0
1,0.4656658470630646,0
0,0.466899037361145,0
0,0.4652559757232666,0
1,0.4700126051902771,0
0,0.4723931849002838,0
1,0.4699877202510834,0
0,0.47036173939704895,0
1,0.4690426290035248,0
0,0.4681696593761444,0
1,0.4611387252807617,0
1,0.47447505593299866,0
0,0.4627196788787842,0
1,0.46432968974113464,0
0,0.46192702651023865,0
1,0.47303757071495056,0
1,0.4558810591697693,0
0,0.4729713201522827,0
0,0.4727185368537903,0
0,0.4734964966773987,0
1,0.46555954217910767,0
1,0.4728075861930847,0
1,0.4737723171710968,0
0,0.47150182723999023,0
1,0.46979790925979614,0
1,0.47029781341552734,0
0,0.47009944915771484,0
1,0.4699822962284088,0
0,0.46456435322761536,0
0,0.4716321527957916,0
0,0.4558076858520508,0
1,0.4573008418083191,0
1,0.47267815470695496,0
0,0.4663202166557312,0
1,0.4644733667373657,0
1,0.470464825630188,0
1,0.4696519672870636,0
1,0.4727480113506317,0
0,0.47241953015327454,0
1,0.4686751365661621,0
0,0.4635605216026306,0
0,0.46425774693489075,0
0,0.46461597084999084,0
0,0.4696577489376068,0
0,0.4716345965862274,0
1,0.4603314995765686,0
1,0.4696524441242218,0
1,0.4714549779891968,0
1,0.4733685851097107,0
0,0.46432870626449585,0
0,0.47325438261032104,0
1,0.45628926157951355,0
1,0.473211407661438,0
0,0.47064653038978577,0
1,0.46712133288383484,0
0,0.4696423411369324,0
0,0.46868738532066345,0
0,0.456215500831604,0
1,0.47270575165748596,0
0,0.45181193947792053,0
1,0.47078225016593933,0
0,0.4611612558364868,0
0,0.45347434282302856,0
0,0.4733063876628876,0
0,0.4700225591659546,0
0,0.4559767544269562,0
1,0.46108025312423706,0
0,0.4478554129600525,0
1,0.4680131673812866,0
0,0.4619007408618927,0
1,0.467818021774292,0
0,0.46230411529541016,0
0,0.46388670802116394,0
0,0.465658962726593,0
1,0.45587149262428284,0
1,0.4703599512577057,0
0,0.47079023718833923,0
1,0.46891751885414124,0
0,0.47252342104911804,0
1,0.45522546768188477,0
1,0.4608806073665619,0
0,0.46264728903770447,0
0,0.47256898880004883,0
0,0.4568469822406769,0
0,0.4661616086959839,0
0,0.4667242765426636,0
0,0.4726663827896118,0
1,0.46822455525398254,0
0,0.4726521670818329,0
0,0.47101718187332153,0
0,0.47286269068717957,0
1,0.46855825185775757,0
0,0.4730933904647827,0
1,0.4685053527355194,0
0,0.4628848731517792,0
1,0.47159677743911743,0
1,0.46409720182418823,0
0,0.4654799997806549,0
1,0.4718363583087921,0
1,0.47152790427207947,0
1,0.4684487283229828,0
1,0.46613648533821106,0
0,0.46965304017066956,0
1,0.4722237288951874,0
0,0.47110751271247864,0
0,0.464804470539093,0
1,0.4737674593925476,0
1,0.46968936920166016,0
1,0.4644814729690552,0
0,0.4631165564060211,0
0,0.47052329778671265,0
0,0.4636034667491913,0
1,0.4648854732513428,0
0,0.46900612115859985,0
1,0.46822887659072876,0
0,0.47115111351013184,0
1,0.46745777130126953,0
0,0.4667516350746155,0
0,0.4715500771999359,0
1,0.47049304842948914,0
0,0.47390592098236084,0
0,0.4722365140914917,0
1,0.4703192710876465,0
1,0.4706631302833557,0
1,0.4717103838920593,0
1,0.4528407156467438,0
0,0.4670797884464264,0
1,0.46550247073173523,0
0,0.46967896819114685,0
0,0.47122710943222046,0
0,0.4694760739803314,0
0,0.4701779782772064,0
1,0.4710202217102051,0
1,0.4717855155467987,0
1,0.45773428678512573,0
0,0.4694819748401642,0
0,0.46459537744522095,0
0,0.4612561762332916,0
1,0.47263938188552856,0
0,0.464680939912796,0
1,0.4726980924606323,0
0,0.47240951657295227,0
1,0.47434836626052856,0
0,0.47192296385765076,0
0,0.4600132405757904,0
0,0.469608336687088,0
0,0.4613588750362396,0
0,0.47278162837028503,0
1,0.4738556742668152,0
0,0.4730297327041626,0
0,0.4651375114917755,0
0,0.4705617427825928,0
0,0.4701937437057495,0
0,0.4554312229156494,0
1,0.473158061504364,0
0,0.46634146571159363,0
0,0.4634917974472046,0
1,0.470723956823349,0
1,0.4722736179828644,0
1,0.4688677191734314,0
0,0.4679461121559143,0
1,0.4703861474990845,0
1,0.46438437700271606,0
1,0.4674181640148163,0
1,0.46989837288856506,0
0,0.4726596176624298,0
0,0.4705284833908081,0
0,0.4703868329524994,0
0,0.46985432505607605,0
0,0.461983323097229,0
0,0.46839648485183716,0
1,0.46145567297935486,0
1,0.47358983755111694,0
1,0.4638534486293793,0
0,0.4696492552757263,0
1,0.47048962116241455,0
1,0.4724079668521881,0
0,0.46940726041793823,0
1,0.4668510854244232,0
1,0.4608168303966522,0
1,0.46133798360824585,0
0,0.47014304995536804,0
1,0.47274842858314514,0
1,0.47253668308258057,0
1,0.46853312849998474,0
1,0.4587090015411377,0
1,0.46560150384902954,0
0,0.473852276802063,0
0,0.47275564074516296,0
0,0.4691956341266632,0
1,0.47249892354011536,0
1,0.46893084049224854,0
0,0.4706270396709442,0
1,0.4557880759239197,0
1,0.4538583755493164,0
0,0.4707435071468353,0
1,0.46886199712753296,0
1,0.45634564757347107,0
0,0.45548129081726074,0
0,0.471198171377182,0
0,0.463253378868103,0
0,0.46985116600990295,0
0,0.47105246782302856,0
0,0.46424078941345215,0
1,0.4730689525604248,0
0,0.4690202474594116,0
0,0.4649098217487335,0
0,0.46287772059440613,0
1,0.46630409359931946,0
1,0.46539974212646484,0
0,0.4713813364505768,0
1,0.4726749658584595,0
0,0.4708249866962433,0
1,0.46920260787010193,0
1,0.4707717299461365,0
0,0.4738895893096924,0
1,0.4566137492656708,0
0,0.47267666459083557,0
0,0.4633776843547821,0
0,0.46083393692970276,0
0,0.46742525696754456,0
1,0.46130138635635376,0
0,0.46220049262046814,0
0,0.4611569344997406,0
1,0.4696519672870636,0
0,0.4629610478878021,0
0,0.4524974226951599,0
1,0.4562004804611206,0
0,0.46535104513168335,0
1,0.4557783603668213,0
0,0.4739326536655426,0
0,0.47267240285873413,0
0,0.46967607736587524,0
1,0.47207486629486084,0
1,0.4726575016975403,0
1,0.47065994143486023,0
1,0.4622338116168976,0
0,0.4738765358924866,0
0,0.45676788687705994,0
1,0.46957311034202576,0
1,0.4672729969024658,0
1,0.4693598747253418,0
1,0.4685399532318115,0
0,0.4630320966243744,0
1,0.4539637863636017,0
1,0.46827128529548645,0
1,0.46817103028297424,0
1,0.469768226146698,0
1,0.46286728978157043,0
0,0.4710420072078705,0
1,0.47292637825012207,0
0,0.4700241684913635,0
0,0.46644413471221924,0
0,0.4645426869392395,0
0,0.4615172743797302,0
0,0.4572112262248993,0
0,0.46995919942855835,0
1,0.4645596742630005,0
0,0.4698270559310913,0
1,0.46347343921661377,0
0,0.46149346232414246,0
1,0.47140178084373474,0
1,0.4727049171924591,0
1,0.47075581550598145,0
1,0.4688897430896759,0
1,0.47265931963920593,0
1,0.46908485889434814,0
0,0.4722623825073242,0
0,0.46707233786582947,0
0,0.47267666459083557,0
0,0.4724278748035431,0
1,0.4667625427246094,0
1,0.47267666459083557,0
0,0.457325279712677,0
0,0.4688326120376587,0
1,0.470585435628891,0
1,0.4594678282737732,0
0,0.45774129033088684,0
1,0.4551233947277069,0
1,0.47277337312698364,0
1,0.46237608790397644,0
1,0.46675175428390503,0
1,0.4643680453300476,0
0,0.4704134166240692,0
1,0.4557984173297882,0
0,0.46831467747688293,0
0,0.4696540832519531,0
0,0.46989020705223083,0
0,0.47074809670448303,0
0,0.4715908467769623,0
1,0.471536248922348,0
1,0.4655004143714905,0
1,0.4690360128879547,0
0,0.47009339928627014,0
0,0.47274836897850037,0
1,0.4722028374671936,0
1,0.46168673038482666,0
1,0.4739769995212555,0
1,0.4686569571495056,0
0,0.4667016267776489,0
1,0.46133583784103394,0
0,0.4536556303501129,0
0,0.4666823744773865,0
0,0.47259125113487244,0
1,0.4562762975692749,0
0,0.4621905982494354,0
0,0.47218891978263855,0
0,0.4644295871257782,0
1,0.4726213216781616,0
0,0.4592527449131012,0
1,0.4734775722026825,0
1,0.4732612669467926,0
1,0.4697304964065552,0
0,0.4702403247356415,0
0,0.4666507840156555,0
1,0.46913382411003113,0
0,0.45810815691947937,0
0,0.4636201858520508,0
1,0.47335854172706604,0
0,0.47217297554016113,0
0,0.47069138288497925,0
0,0.4539925754070282,0
1,0.46438515186309814,0
0,0.47397148609161377,0
1,0.473242849111557,0
0,0.4690345525741577,0
1,0.46461308002471924,0
0,0.47333791851997375,0
1,0.4700935184955597,0
0,0.4556344747543335,0
1,0.4686610996723175,0
1,0.46470123529434204,0
0,0.46053579449653625,0
1,0.4736608862876892,0
1,0.46863722801208496,0
1,0.47154662013053894,0
0,0.47212710976600647,0
1,0.46707817912101746,0
0,0.4730300009250641,0
1,0.4671691060066223,0
1,0.4702649712562561,0
0,0.47041407227516174,0
0,0.4672239124774933,0
1,0.47200676798820496,0
0,0.4729899764060974,0
0,0.4726729393005371,0
1,0.47090408205986023,0
0,0.4619787335395813,0
1,0.472530335187912,0
1,0.47216594219207764,0
1,0.4665665030479431,0
0,0.47285178303718567,0
0,0.4715273976325989,0
1,0.4725375771522522,0
0,0.4738822281360626,0
1,0.4672122895717621,0
0,0.4702751338481903,0
0,0.4633086025714874,0
0,0.4544869363307953,0
0,0.46316656470298767,0
0,0.45525655150413513,0
0,0.4544045925140381,0
0,0.4697559177875519,0
0,0.46305856108665466,0
0,0.4711623787879944,0
0,0.46432918310165405,0
1,0.4673224985599518,0
0,0.46339550614356995,0
1,0.466615229845047,0
0,0.46461930871009827,0
1,0.45963096618652344,0
0,0.47048380970954895,0
1,0.4625493288040161,0
0,0.46371275186538696,0
0,0.46692585945129395,0
1,0.47199496626853943,0
1,0.47216668725013733,0
0,0.46675100922584534,0
0,0.4594808518886566,0
0,0.47360724210739136,0
0,0.473971426486969,0
0,0.45471876859664917,0
0,0.461736798286438,0
0,0.4537646770477295,0
1,0.47363904118537903,0
0,0.4684336185455322,0
0,0.4544605016708374,0
1,0.4621483385562897,0
0,0.4560987949371338,0
1,0.4709390699863434,0
0,0.4583441913127899,0
0,0.47166624665260315,0
1,0.46454620361328125,0
1,0.4730687439441681,0
1,0.4586775600910187,0
1,0.4513860046863556,0
1,0.4696519672870636,0
1,0.47385677695274353,0
1,0.46612074971199036,0
1,0.4726022779941559,0
0,0.47333672642707825,0
0,0.4716034233570099,0
0,0.4739275276660919,0
0,0.46926355361938477,0
1,0.47129589319229126,0
1,0.4632396101951599,0
1,0.473910391330719,0
0,0.4549441635608673,0
0,0.4716593027114868,0
0,0.47292962670326233,0
1,0.472378671169281,0
0,0.4718695878982544,0
1,0.47291573882102966,0
1,0.4663921594619751,0
0,0.47116994857788086,0
1,0.4599774181842804,0
1,0.45582595467567444,0
1,0.47179847955703735,0
0,0.4693855047225952,0
1,0.4701257646083832,0
0,0.46413910388946533,0
1,0.46992501616477966,0
1,0.46881645917892456,0
1,0.4728838801383972,0
0,0.4700729548931122,0
1,0.46488118171691895,0
0,0.4699958562850952,0
0,0.46988633275032043,0
0,0.4696648120880127,0
0,0.46779581904411316,0
0,0.4703633189201355,0
1,0.4717283844947815,0
0,0.47232505679130554,0
0,0.4698159098625183,0
1,0.4683457911014557,0
1,0.47372400760650635,0
1,0.46654564142227173,0
1,0.46433523297309875,0
0,0.4660833775997162,0
1,0.4691307842731476,0
0,0.47334590554237366,0
0,0.46919217705726624,0
1,0.4729446470737457,0
0,0.4681621491909027,0
1,0.464555561542511,0
0,0.473041296005249,0
0,0.4705004394054413,0
0,0.4645766019821167,0
1,0.47260230779647827,0
1,0.4724302589893341,0
0,0.4676695764064789,0
1,0.47239047288894653,0
1,0.45729148387908936,0
1,0.4580068588256836,0
0,0.46970200538635254,0
1,0.46432361006736755,0
0,0.464446097612381,0
1,0.47413870692253113,0
1,0.47051993012428284,0
0,0.46863916516304016,0
0,0.47287052869796753,0
0,0.473089337348938,0
0,0.4601496756076813,0
0,0.4608629047870636,0
0,0.469658225774765,0
1,0.4605649411678314,0
1,0.47274985909461975,0
1,0.47397297620773315,0
0,0.4714210629463196,0
0,0.4733690023422241,0
0,0.4741840660572052,0
1,0.4641147255897522,0
0,0.4656844139099121,0
1,0.4694819748401642,0
1,0.4687829315662384,0
0,0.46926063299179077,0
0,0.47218477725982666,0
0,0.46964144706726074,0
0,0.46927762031555176,0
1,0.46926188468933105,0
1,0.46448826789855957,0
1,0.4658290147781372,0
1,0.4715859293937683,0
0,0.4665301740169525,0
1,0.45649832487106323,0
1,0.4729463756084442,0
0,0.46490478515625,0
0,0.47218844294548035,0
0,0.465955913066864,0
0,0.4643794596195221,0
0,0.47001194953918457,0
0,0.4608263373374939,0
0,0.47270041704177856,0
1,0.4696894884109497,0
0,0.4711248576641083,0
0,0.469906210899353,0
0,0.47000837326049805,0
0,0.4734693467617035,0
1,0.47011932730674744,0
0,0.4704298973083496,0
1,0.45567575097084045,0
1,0.4683173894882202,0
1,0.4729973375797272,0
1,0.46005651354789734,0
0,0.4711453914642334,0
0,0.45253077149391174,0
1,0.4616962969303131,0
1,0.4683837592601776,0
1,0.4720703959465027,0
0,0.45590490102767944,0
0,0.46088993549346924,0
0,0.46585360169410706,0
0,0.4625297486782074,0
0,0.455670028924942,0
1,0.45991989970207214,0
0,0.4704936444759369,0
1,0.4662717878818512,0
0,0.46917399764060974,0
0,0.46573013067245483,0
0,0.4586730897426605,0
0,0.46959102153778076,0
0,0.4577868580818176,0
1,0.47269466519355774,0
0,0.4728369414806366,0
0,0.4733958840370178,0
1,0.463241308927536,0
0,0.47160160541534424,0
1,0.47084900736808777,0
1,0.4726771116256714,0
0,0.4704742133617401,0
1,0.47267070412635803,0
0,0.4720410108566284,0
0,0.4705978035926819,0
1,0.4665556848049164,0
1,0.4617408215999603,0
1,0.46984270215034485,0
1,0.4644061326980591,0
0,0.47273847460746765,0
1,0.47265323996543884,0
0,0.46937909722328186,0
0,0.4564228951931,0
0,0.4707477390766144,0
1,0.46554097533226013,0
1,0.47050249576568604,0
1,0.47348207235336304,0
1,0.4675826132297516,0
0,0.46606940031051636,0
1,0.4617553651332855,0
1,0.47388553619384766,0
1,0.47389891743659973,0
0,0.46232515573501587,0
1,0.47020816802978516,0
1,0.467947781085968,0
0,0.4698856472969055,0
0,0.4616125524044037,0
1,0.4705831706523895,0
0,0.464816153049469,0
1,0.46544432640075684,0
0,0.4711235761642456,0
1,0.4530106782913208,0
1,0.47040948271751404,0
1,0.4686260223388672,0
0,0.4691466689109802,0
1,0.473838746547699,0
0,0.4738609194755554,0
1,0.4711894392967224,0
1,0.4732319414615631,0
1,0.47277113795280457,0
0,0.47359466552734375,0
0,0.47018763422966003,0
0,0.472072958946228,0
1,0.471142053604126,0
0,0.45541948080062866,0
0,0.46909934282302856,0
0,0.4646218419075012,0
1,0.4733564853668213,0
1,0.4635966122150421,0
0,0.464248389005661,0
1,0.47277161478996277,0
0,0.4666071832180023,0
1,0.47256284952163696,0
0,0.4705737829208374,0
1,0.4626316726207733,0
0,0.47244343161582947,0
0,0.47053205966949463,0
1,0.46427521109580994,0
1,0.47001269459724426,0
1,0.4699026942253113,0
1,0.4723919630050659,0
0,0.4724372923374176,0
0,0.469754695892334,0
0,0.4682915210723877,0
0,0.47384485602378845,0
0,0.472827672958374,0
0,0.4696611166000366,0
0,0.4717254638671875,0
0,0.4524907171726227,0
0,0.46665218472480774,0
1,0.4656502902507782,0
0,0.46856486797332764,0
0,0.4711834490299225,0
1,0.4671015739440918,0
1,0.4617977440357208,0
0,0.4603153169155121,0
1,0.4701268672943115,0
0,0.46140000224113464,0
0,0.4735620319843292,0
1,0.4642408788204193,0
0,0.45487818121910095,0
0,0.47427311539649963,0
1,0.46812304854393005,0
0,0.4650447368621826,0
1,0.4713624119758606,0
0,0.4662342667579651,0
1,0.4696533977985382,0
0,0.46235883235931396,0
0,0.47068941593170166,0
0,0.47252127528190613,0
1,0.4634990692138672,0
0,0.4670724868774414,0
1,0.46343693137168884,0
1,0.4739747941493988,0
0,0.46937745809555054,0
0,0.4555284380912781,0
0,0.4565998315811157,0
1,0.450349897146225,0
1,0.4739546775817871,0
1,0.4726184010505676,0
1,0.45772266387939453,0
1,0.4731307327747345,0
1,0.47349682450294495,0
0,0.4707743227481842,0
1,0.46476832032203674,0
1,0.4640685021877289,0
1,0.457454115152359,0
1,0.4565269649028778,0
0,0.47306543588638306,0
1,0.46541911363601685,0
0,0.45792505145072937,0
1,0.47399216890335083,0
1,0.47049301862716675,0
0,0.47136014699935913,0
1,0.4735296368598938,0
1,0.47086209058761597,0
0,0.47007423639297485,0
0,0.47244197130203247,0
1,0.4636493921279907,0
0,0.4726956784725189,0
1,0.469694584608078,0
0,0.46110618114471436,0
0,0.4575025737285614,0
0,0.45662084221839905,0
0,0.4691298305988312,0
1,0.4697664976119995,0
0,0.47397249937057495,0
0,0.4672248959541321,0
0,0.46925705671310425,0
1,0.4727689027786255,0
1,0.4688479006290436,0
0,0.46973633766174316,0
1,0.4526051878929138,0
0,0.47318774461746216,0
0,0.46245065331459045,0
0,0.4743267893791199,0
1,0.4510587155818939,0
0,0.4584709405899048,0
0,0.46694931387901306,0
1,0.46822836995124817,0
1,0.46614202857017517,0
1,0.4724782705307007,0
1,0.452890008687973,0
0,0.47282692790031433,0
1,0.4720737934112549,0
0,0.4568631649017334,0
0,0.46141523122787476,0
0,0.4682077169418335,0
1,0.47276532649993896,0
1,0.46294358372688293,0
1,0.4707297384738922,0
0,0.4690593183040619,0
0,0.4564787745475769,0
1,0.4647608995437622,0
1,0.4639085531234741,0
0,0.47135013341903687,0
0,0.47222763299942017,0
1,0.4696539640426636,0
0,0.45857200026512146,0
0,0.46213215589523315,0
0,0.4651871919631958,0
1,0.4701555669307709,0
1,0.4706616997718811,0
1,0.4714932441711426,0
1,0.47103121876716614,0
0,0.4725818336009979,0
1,0.47373801469802856,0
0,0.4729149043560028,0
1,0.4528753459453583,0
0,0.4689978063106537,0
0,0.46877485513687134,0
0,0.4647181034088135,0
0,0.465036004781723,0
1,0.45683175325393677,0
0,0.46353840827941895,0
1,0.4696520268917084,0
1,0.4730340540409088,0
0,0.46514812111854553,0
0,0.4724246859550476,0
0,0.4646017849445343,0
1,0.4654518663883209,0
0,0.4697115123271942,0
1,0.4557943046092987,0
0,0.47125929594039917,0
1,0.46175870299339294,0
0,0.47201573848724365,0
1,0.471195250749588,0
1,0.4665778577327728,0
0,0.4600788354873657,0
0,0.4705055058002472,0
0,0.4687514007091522,0
1,0.47157344222068787,0
0,0.4732024669647217,0
1,0.4654410183429718,0
1,0.4726898670196533,0
0,0.4735751450061798,0
1,0.47002696990966797,0
1,0.46779945492744446,0
1,0.46142974495887756,0
0,0.4722161293029785,0
1,0.4731365144252777,0
1,0.45885685086250305,0
0,0.4680933356285095,0
1,0.472860723733902,0
1,0.46968910098075867,0
1,0.47055456042289734,0
0,0.4722535014152527,0
1,0.4715903699398041,0
0,0.47307685017585754,0
0,0.46647101640701294,0
0,0.472272127866745,0
1,0.4727223813533783,0
0,0.46928635239601135,0
0,0.4740592837333679,0
1,0.4670375883579254,0
1,0.466179758310318,0
0,0.4591014087200165,0
0,0.4697396159172058,0
0,0.46213555335998535,0
1,0.470068097114563,0
1,0.46979185938835144,0
1,0.4734935760498047,0
1,0.46855628490448,0
0,0.4699046313762665,0
1,0.4685998260974884,0
0,0.4696538746356964,0
0,0.4708177149295807,0
0,0.46503084897994995,0
1,0.4729057252407074,0
1,0.4644699990749359,0
1,0.473259836435318,0
1,0.4725096821784973,0
1,0.4680805802345276,0
1,0.47197696566581726,0
0,0.4640405774116516,0
1,0.4669252038002014,0
0,0.47031500935554504,0
0,0.47356289625167847,0
1,0.47308090329170227,0
1,0.4592617452144623,0
1,0.4573122262954712,0
1,0.47151339054107666,0
0,0.4564994275569916,0
1,0.47200655937194824,0
0,0.4732189178466797,0
0,0.4697350263595581,0
0,0.47319814562797546,0
0,0.46444880962371826,0
0,0.4590906798839569,0
1,0.47013381123542786,0
1,0.4562210738658905,0
1,0.47278162837028503,0
1,0.46697354316711426,0
1,0.472322553396225,0
0,0.4552465081214905,0
1,0.4729866683483124,0
1,0.46869221329689026,0
1,0.4664399027824402,0
1,0.46488603949546814,0
0,0.4721178114414215,0
1,0.4742390215396881,0
1,0.4728459119796753,0
0,0.4681609869003296,0
1,0.47197893261909485,0
1,0.46311092376708984,0
1,0.4719926416873932,0
0,0.47175532579421997,0
1,0.47014373540878296,0
0,0.47108909487724304,0
1,0.4687402844429016,0
0,0.47379249334335327,0
1,0.47116443514823914,0
0,0.46646177768707275,0
0,0.4720386266708374,0
